Date,AAPL,MSFT,AMZN
2024-10-24,158.1238473177735,304.3944813503743,156.21911171101223
2024-10-25,156.14122094464287,300.5589603831183,163.0057579429099
2024-10-28,158.2075198168375,302.25563793877836,166.53471934777008
2024-10-29,161.62796488438292,304.3295497243009,161.6406970498062
2024-10-30,164.80001105706805,300.28591436616756,160.23689908538864
2024-10-31,162.1987499259976,311.79151638213756,164.45725426372147
2024-11-01,161.3578714594293,315.05804959697696,162.2940839731464
2024-11-04,162.58826857456125,307.8665125204394,163.8969634079291
2024-11-05,165.92310070583932,312.216996428416,166.60006375352592
2024-11-06,164.49890230011218,306.4429697538003,163.67813030407953
2024-11-07,164.0525872451451,311.5733435919207,163.64694845466602
2024-11-08,160.58669753548065,319.1046669039557,153.20212521655918
2024-11-11,156.90538680639253,314.1861004142279,150.21656006781592
2024-11-12,159.6120857622578,320.5538743002307,149.60797825018437
2024-11-13,164.10114384310913,323.52079868186564,146.0240198454677
2024-11-14,164.02890612055995,329.16339067106674,150.93746907813875
2024-11-15,167.485103096625,341.979650253167,146.77116814695088
2024-11-18,168.86396113849278,340.64327506168127,145.62622244811502
2024-11-19,166.854075556205,335.84881522555963,146.1526337983803
2024-11-20,168.22693622510482,330.2098166944698,150.51170417658403
2024-11-21,173.56994674890493,325.15225521804626,146.33993469402714
2024-11-22,173.61915022164308,324.97601157932104,149.89062077929748
2024-11-25,179.225811410307,327.51831175326674,150.07118819745074
2024-11-26,170.01451838234402,329.6582561345046,147.27533599587133
2024-11-27,172.97924006949827,335.44167013825694,148.78374022060686
2024-11-28,173.4533660238501,335.86433933492486,149.5248608815194
2024-11-29,172.5895427617904,345.96400892476464,147.87943884128276
2024-12-02,173.07887131386678,344.47873815336266,148.23376414328956
2024-12-03,166.37182649722766,363.56402573292553,147.2396682106647
2024-12-04,165.80725405953245,368.4769925531202,147.72119300389434
2024-12-05,167.157298411042,362.52861277502427,149.82512886019268
2024-12-06,172.26527122658825,355.1265579527338,154.72745746612105
2024-12-09,170.65193730342338,358.90845987333563,151.05170402467445
2024-12-10,168.06316924810386,357.6633146508028,157.64672224836573
2024-12-11,166.54469483860444,363.1284136330394,151.64956410789915
2024-12-12,169.76034686038912,366.92846260432964,151.3408508020026
2024-12-13,171.0462852553808,366.76093104784735,153.27292018422125
2024-12-16,169.40506124202648,360.91627493001045,154.28756198672082
2024-12-17,171.31346832207063,350.3425308565067,152.5203537334391
2024-12-18,171.8173956238931,347.56420981991454,152.03801650228672
2024-12-19,175.31781421066682,353.86484543452974,150.69095683400298
2024-12-20,173.0314837473092,355.73391527346695,149.0654090078737
2024-12-23,172.07059788318372,347.2266185255564,151.74740009860932
2024-12-24,170.8932627941805,348.7765056896106,152.98267093451068
2024-12-25,166.0620591642876,351.8130751809662,151.01559039346267
2024-12-26,167.21160808284475,345.9458362031175,153.88367810998488
2024-12-27,168.25184912812168,347.3553932457554,154.98332939917344
2024-12-30,168.43730794796042,348.10713088472403,157.65791427897517
2024-12-31,167.8154807514096,340.4977157943232,159.8008915930054
